agent_id,agent_service_type,from_origin_node_id,to_destination_node_id,origin_zone_seq_no,destination_zone_seq_no,VRP_group_id,vehicle_seat_capacity,departure_time_in_min,fixed_path_flag,PCE,departure_time_in_min,earliest_departure_time,latest_arrival_time,path_node_sequence,path_schedule_time_sequence
0,2,1001,1010,,,10,1,1,,,0,0,60,,
1,2,1002,1010,,,10,1,1,,,0,0,60,,
2,2,1003,1010,,,10,1,1,,,0,0,60,,
3,2,1004,1010,,,10,1,1,,,0,0,60,,
4,2,1005,1010,,,10,1,1,,,0,0,60,,
5,2,1006,1010,,,10,1,1,,,0,0,60,,
6,2,1007,1010,,,10,1,1,,,0,0,60,,
7,2,1008,1010,,,10,1,1,,,0,0,60,,
8,2,1009,1010,,,10,1,1,,,0,0,60,,
9,2,1010,1010,,,10,1,1,,,0,0,60,,
10,2,1011,1010,,,10,1,1,,,0,0,60,,
11,2,1012,1010,,,10,1,1,,,0,0,60,,
12,2,1013,1010,,,10,1,1,,,0,0,60,,
13,2,1014,1010,,,10,1,1,,,0,0,60,,
14,2,1015,1010,,,10,1,1,,,0,0,60,,
15,2,1016,1010,,,10,1,1,,,0,0,60,,
16,2,1017,1010,,,10,1,1,,,0,0,60,,
17,2,1018,1010,,,10,1,1,,,0,0,60,,
18,2,1019,1010,,,10,1,1,,,0,0,60,,
19,2,1020,1010,,,10,1,1,,,0,0,60,,
20,2,1021,1010,,,10,1,1,,,0,0,60,,
21,2,1022,1010,,,10,1,1,,,0,0,60,,
22,2,1023,1010,,,10,1,1,,,0,0,60,,
23,2,1024,1010,,,10,1,1,,,0,0,60,,
24,2,1025,1010,,,10,1,1,,,0,0,60,,
25,2,1026,1010,,,10,1,1,,,0,0,60,,
26,2,1027,1010,,,10,1,1,,,0,0,60,,
27,2,1028,1010,,,10,1,1,,,0,0,60,,
28,2,1029,1010,,,10,1,1,,,0,0,60,,
29,2,1030,1010,,,10,1,1,,,0,0,60,,
30,2,1031,1010,,,10,1,1,,,0,0,60,,
31,2,1032,1010,,,10,1,1,,,0,0,60,,
32,2,1033,1010,,,10,1,1,,,0,0,60,,
33,2,1034,1010,,,10,1,1,,,0,0,60,,
34,2,1035,1010,,,10,1,1,,,0,0,60,,
